timestamp,open,high,low,close,volume,daily_returns,volatility,label,window_start,upper_barrier,lower_barrier,vertical_barrier
2024-03-28,3501.2,3611.78,3465.0,3560.49,404654.0311,0.016795265133333685,0.03604539451249579,1,False,3894.860687043937,3079.9945918723806,10
2024-03-29,3560.49,3584.37,3445.91,3509.74,323086.179,-0.014356215181719081,0.03236421926839929,1,False,3894.860687043937,3079.9945918723806,10
2024-03-30,3509.74,3565.81,3485.0,3505.64,216025.2634,-0.0011688605511880762,0.028029261321432408,1,False,3894.860687043937,3079.9945918723806,10
2024-03-31,3505.65,3655.32,3505.09,3645.29,243464.9877,0.039062823229440984,0.030603293926032272,1,False,,,10
2024-04-01,3645.29,3645.95,3413.71,3503.8,408854.1225,-0.039587829518748986,0.03496596641480229,0,True,3663.0678790614397,3320.0293703137236,10
2024-04-02,3503.8,3505.6,3212.0,3278.96,623264.6476,-0.06632179487259003,0.04235197093667985,0,False,3663.0678790614397,3320.0293703137236,10
2024-04-03,3278.96,3367.4,3202.79,3310.83,410484.1933,0.009672614295133657,0.03902710798342592,0,False,3663.0678790614397,3320.0293703137236,10
2024-04-04,3310.83,3443.93,3250.92,3327.4,356338.5716,0.004992305001377068,0.034689749991157065,0,False,3663.0678790614397,3320.0293703137236,10
2024-04-05,3327.39,3350.0,3210.0,3317.85,344556.7983,-0.002874235453763564,0.030121231366983435,2,True,3447.7690457382296,3167.943408763581,10
2024-04-06,3317.85,3398.42,3306.68,3351.59,183312.2125,0.010117877313201287,0.02720182603132576,2,False,3447.7690457382296,3167.943408763581,10
2024-04-07,3351.59,3459.94,3344.08,3454.2,210459.0752,0.030156021824738675,0.028011700202973812,2,False,3447.7690457382296,3167.943408763581,10
2024-04-08,3454.2,3730.71,3406.36,3694.61,496841.3532,0.06728411886400808,0.037603441501471935,2,False,3447.7690457382296,3167.943408763581,10
2024-04-09,3694.61,3727.34,3450.46,3506.39,457592.252,-0.05228798260119764,0.047351930932445975,0,True,3722.234638232885,3257.338494346671,10
2024-04-10,3506.4,3562.95,3411.82,3545.64,389404.9055,0.01113166146509165,0.04119112257133139,0,False,3722.234638232885,3257.338494346671,10
2024-04-11,3545.64,3618.3,3474.52,3502.52,338139.5534,-0.012235970235867036,0.03656280766125452,0,False,3722.234638232885,3257.338494346671,10
2024-04-12,3502.52,3552.4,3100.0,3237.43,697327.1174,-0.07870290424943296,0.04877650362416902,0,False,3722.234638232885,3257.338494346671,10
2024-04-13,3237.42,3301.9,2852.0,3007.01,994971.2354,-0.07383357559576002,0.0493669441027331,2,True,3199.9909629622675,2784.339658120461,10
2024-04-14,3007.01,3174.23,2906.73,3155.11,737580.4666,0.0480771311040579,0.057104941811949264,2,False,3199.9909629622675,2784.339658120461,10
2024-04-15,3155.11,3277.85,3023.19,3101.99,605430.8863,-0.016979519656058945,0.04949616971142573,2,False,3199.9909629622675,2784.339658120461,10
2024-04-16,3102.0,3128.01,2986.0,3084.22,526113.855,-0.00574505193835904,0.04302678423022919,2,False,3199.9909629622675,2784.339658120461,10
2024-04-17,3084.21,3123.75,2914.47,2985.41,491897.5661,-0.032561698237881825,0.038515752785167036,2,False,3199.9909629622675,2784.339658120461,10
2024-04-18,2985.41,3094.4,2950.98,3064.4,389060.7133,0.02611470081424689,0.03896112612691235,2,False,3199.9909629622675,2784.339658120461,10
2024-04-19,3064.4,3128.89,2865.18,3056.46,607850.4019,-0.0025944081235797613,0.033782772421115354,2,False,3199.9909629622675,2784.339658120461,10
2024-04-20,3056.45,3171.88,3018.75,3155.79,242577.6371,0.03198147730884544,0.03405327213676334,2,False,3199.9909629622675,2784.339658120461,10
2024-04-21,3155.79,3197.18,3116.49,3147.67,219970.5072,-0.0025763642480408425,0.02965279130694227,2,False,3199.9909629622675,2784.339658120461,10
2024-04-22,3147.66,3235.0,3129.15,3200.2,290879.9569,0.016550811254883464,0.026521091582916476,2,False,3199.9909629622675,2784.339658120461,10
2024-04-23,3200.19,3263.61,3152.0,3219.46,253914.2263,0.006000335776795954,0.022967965526323873,0,True,3315.587780181392,3108.543330559932,10
2024-04-24,3219.46,3293.56,3104.9,3140.8,393314.3414,-0.024736099089373503,0.02452658871339582,0,False,3315.587780181392,3108.543330559932,10
2024-04-25,3140.79,3191.64,3072.2,3155.8,352288.5502,0.004764485079372048,0.021456456217498192,0,False,3315.587780181392,3108.543330559932,10
2024-04-26,3155.81,3167.7,3102.0,3131.3,252522.655,-0.007793775832009595,0.01892677217722413,0,False,3315.587780181392,3108.543330559932,10
2024-04-27,3131.3,3285.0,3066.74,3255.56,323811.1919,0.03891605008616172,0.025206027050505585,0,True,3362.237653451907,3132.470399863184,10
2024-04-28,3255.55,3357.4,3250.45,3263.45,304766.009,0.0024206141277699957,0.021996336051092958,0,False,3362.237653451907,3132.470399863184,10
2024-04-29,3263.44,3286.95,3115.13,3216.73,421831.2912,-0.014419602393225955,0.02147154270762934,0,False,3362.237653451907,3132.470399863184,10
2024-04-30,3216.74,3250.95,2921.0,3014.05,561717.4866,-0.06508062629125812,0.036256316889266636,0,False,3362.237653451907,3132.470399863184,10
2024-05-01,3014.04,3023.24,2817.0,2972.46,624963.7773,-0.013894796510902776,0.031404555370320796,2,True,3093.813420052883,2832.4368230159043,10
2024-05-02,2972.46,3016.72,2893.26,2986.19,365939.7191,0.0046084345613266195,0.028679612357632153,2,False,3093.813420052883,2832.4368230159043,10
2024-05-03,2986.19,3126.99,2958.32,3102.61,355825.8391,0.038245365378809904,0.03355244397655782,2,False,3093.813420052883,2832.4368230159043,10
2024-05-04,3102.61,3168.0,3092.85,3117.23,196263.9488,0.004701094216412664,0.029083282652767006,2,False,3093.813420052883,2832.4368230159043,10
2024-05-05,3117.24,3171.93,3072.99,3136.41,218760.2662,0.006134046775861456,0.025237160452025315,0,True,3239.3103071373375,3017.678876379995,10
2024-05-06,3136.4,3221.4,3046.35,3062.6,355135.3027,-0.023814605339407262,0.025334815551268226,0,False,3239.3103071373375,3017.678876379995,10
2024-05-07,3062.59,3129.85,2998.0,3005.69,298796.6829,-0.018757069465325283,0.023105565281777266,0,False,3239.3103071373375,3017.678876379995,10
2024-05-08,3005.69,3038.15,2936.48,2974.21,266934.8125,-0.010528701418179225,0.020072653686637982,0,False,3239.3103071373375,3017.678876379995,10
2024-05-09,2974.2,3059.0,2950.77,3036.23,238561.7462,0.0206381567242151,0.021941630861886056,0,True,3122.8357892333197,2936.3002431923237,10
2024-05-10,3036.24,3053.89,2878.03,2909.99,327855.8758,-0.0424669694883011,0.027208232478682818,0,False,3122.8357892333197,2936.3002431923237,10
2024-05-11,2909.98,2945.67,2886.46,2912.45,138163.1087,0.0008450066111037531,0.024231477427560176,0,False,3122.8357892333197,2936.3002431923237,10
2024-05-12,2912.45,2955.2,2901.17,2929.29,107670.6323,0.0057654214829464265,0.021980720498092,0,False,3122.8357892333197,2936.3002431923237,10
2024-05-13,2929.3,2996.4,2864.76,2950.99,368664.7648,0.007380634427828049,0.01985974120123249,2,True,3027.1776669936526,2863.0811534688623,10
2024-05-14,2950.99,2960.6,2862.0,2881.93,269675.3037,-0.023680498679313364,0.02003806209353155,2,False,3027.1776669936526,2863.0811534688623,10
2024-05-15,2881.93,3041.36,2863.75,3032.55,350254.3188,0.05094364115236379,0.03225654525011751,2,False,3027.1776669936526,2863.0811534688623,10
2024-05-16,3032.55,3041.24,2922.8,2944.7,293874.1513,-0.029396905403768096,0.03279648466517582,2,False,3027.1776669936526,2863.0811534688623,10
2024-05-17,2944.7,3120.0,2933.06,3092.01,357724.7731,0.048814420530057585,0.03698733993588847,2,True,3240.6847924417166,2920.4621625672503,10
2024-05-18,3092.0,3146.98,3083.61,3122.94,199976.5456,0.009953500947915903,0.03203454651293292,2,False,3240.6847924417166,2920.4621625672503,10
2024-05-19,3122.94,3136.64,3053.38,3071.19,166145.0102,-0.016709757177628334,0.030542734601937106,2,False,3240.6847924417166,2920.4621625672503,10
2024-05-20,3071.2,3694.0,3047.67,3661.78,847107.8828,0.1758842593438205,0.08473082147755563,2,False,3240.6847924417166,2920.4621625672503,10
2024-05-21,3661.79,3841.54,3624.28,3789.6,952437.2694,0.034311104640699,0.0736112680103021,1,True,4152.244439627393,3371.1641081222388,10
2024-05-22,3789.59,3813.69,3653.15,3737.73,574938.3099,-0.013781997342475151,0.06918272099953193,1,False,4152.244439627393,3371.1641081222388,10
2024-05-23,3737.72,3949.29,3498.0,3783.61,1127866.076,0.012200105053972433,0.06044632920558787,1,False,4152.244439627393,3371.1641081222388,10
2024-05-24,3783.6,3829.61,3626.1,3728.28,479418.4318,-0.014731579039831756,0.05555412780076917,1,False,4152.244439627393,3371.1641081222388,10
2024-05-25,3728.28,3779.43,3709.03,3749.26,158711.8992,0.0056114858771316835,0.048315271169961684,1,False,4152.244439627393,3371.1641081222388,10
2024-05-26,3749.25,3884.2,3731.17,3826.47,292208.2937,0.02038421999818265,0.04199538301694427,1,False,4152.244439627393,3371.1641081222388,10
2024-05-27,3826.47,3977.0,3823.37,3894.22,363717.6473,0.017550695354859168,0.03639456319603727,1,False,4152.244439627393,3371.1641081222388,10
2024-05-28,3894.21,3931.09,3773.9,3844.69,416249.8344,-0.012800427009197146,0.034161023321924444,1,False,4152.244439627393,3371.1641081222388,10
2024-05-29,3844.69,3888.55,3742.59,3767.43,334759.6348,-0.020299904134328608,0.032472608332961575,1,False,4152.244439627393,3371.1641081222388,10
2024-05-30,3767.44,3825.35,3702.58,3747.91,277034.2894,-0.005194720104684686,0.028279152863621322,1,False,4152.244439627393,3371.1641081222388,10
2024-05-31,3747.9,3849.94,3723.75,3762.29,273406.766,0.0038294632828156368,0.024571062192214794,1,False,4152.244439627393,3371.1641081222388,10
2024-06-01,3762.29,3833.3,3752.67,3815.82,132687.2006,0.014127768098339709,0.02219444742134892,0,True,3925.917021267131,3688.784975461003,10
2024-06-02,3815.82,3838.59,3752.62,3780.91,210295.4407,-0.00919086126335398,0.020188597563030267,0,False,3925.917021267131,3688.784975461003,10
2024-06-03,3780.92,3849.99,3758.43,3767.06,248848.702,-0.003669865021776319,0.017603525140000797,0,False,3925.917021267131,3688.784975461003,10
2024-06-04,3767.07,3831.65,3730.0,3810.23,232063.7468,0.011394698393577755,0.016209890496068753,0,False,3925.917021267131,3688.784975461003,10
2024-06-05,3810.23,3887.47,3777.33,3865.99,273738.6035,0.014528239359286061,0.015112884851948434,0,False,3925.917021267131,3688.784975461003,10
2024-06-06,3866.0,3878.6,3760.0,3813.46,237504.1905,-0.013680880614828677,0.015881497078157395,0,False,3925.917021267131,3688.784975461003,10
2024-06-07,3813.47,3841.39,3600.0,3678.32,362223.3594,-0.03608078731115959,0.02204111639962451,0,False,3925.917021267131,3688.784975461003,10
2024-06-08,3678.31,3709.5,3660.08,3681.57,140550.8394,0.000883165430799822,0.01958218159791474,0,True,3775.291123997066,3573.430241541848,10
2024-06-09,3681.58,3721.52,3666.36,3706.4,103451.102,0.0067217634855674885,0.01799173518722264,0,False,3775.291123997066,3573.430241541848,10
2024-06-10,3706.4,3713.67,3642.74,3667.85,156363.1846,-0.010455395782558196,0.015975556272643927,0,False,3775.291123997066,3573.430241541848,10
2024-06-11,3667.85,3673.0,3432.0,3497.33,439568.5978,-0.0476058391088094,0.024336246841589835,0,False,3775.291123997066,3573.430241541848,10
2024-06-12,3497.33,3659.01,3462.07,3560.12,387043.774,0.017794431932076193,0.02620478785980743,0,True,3681.399846162095,3420.1817159668135,10
2024-06-13,3560.13,3561.65,3428.0,3469.4,300230.8299,-0.02581258381583872,0.024310212200003473,0,False,3681.399846162095,3420.1817159668135,10
2024-06-14,3469.4,3532.61,3362.26,3481.8,322316.4214,0.003567733097309177,0.02225181420590249,0,False,3681.399846162095,3420.1817159668135,10
2024-06-15,3481.8,3594.39,3473.1,3568.74,246649.5894,0.024663190874200495,0.02458707370637366,0,False,3681.399846162095,3420.1817159668135,10
2024-06-16,3568.75,3653.79,3541.05,3624.41,149839.982,0.015478924122645602,0.02246359185632336,0,False,3681.399846162095,3420.1817159668135,10
2024-06-17,3624.41,3638.37,3463.39,3511.46,337805.6402,-0.031659611030654206,0.02562543834441304,0,False,3681.399846162095,3420.1817159668135,10
2024-06-18,3511.47,3517.2,3355.0,3483.42,449913.3014,-0.008017335592698611,0.022239724851485704,0,False,3681.399846162095,3420.1817159668135,10
2024-06-19,3483.42,3590.01,3465.65,3560.51,321500.0027,0.02188922321442301,0.023180322890369105,0,True,3667.8039028907046,3436.709342818418,10
2024-06-20,3560.51,3625.96,3486.0,3513.08,329117.8453,-0.013410647446931425,0.021206776181684525,0,False,3667.8039028907046,3436.709342818418,10
2024-06-21,3513.08,3547.55,3446.82,3518.5,342155.102,0.0015416168410010394,0.018460182332075085,0,False,3667.8039028907046,3436.709342818418,10
2024-06-22,3518.5,3521.19,3475.09,3495.75,115774.6157,-0.006486817485643583,0.016159551677218793,0,False,3667.8039028907046,3436.709342818418,10
2024-06-23,3495.76,3521.45,3406.38,3420.91,133411.4304,-0.021641347386467055,0.016560427564822976,0,False,3667.8039028907046,3436.709342818418,10
2024-06-24,3420.91,3435.76,3240.0,3352.73,543370.4229,-0.020131658213640387,0.0155211496466134,2,True,3420.3796912710973,3274.6726639179647,10
2024-06-25,3352.74,3430.88,3336.76,3394.91,240036.2236,0.012502311747657655,0.017250564630517252,2,False,3420.3796912710973,3274.6726639179647,10
2024-06-26,3394.91,3426.75,3325.01,3371.44,206949.3418,-0.006937298285359013,0.014971728464649673,2,False,3420.3796912710973,3274.6726639179647,10
2024-06-27,3371.77,3477.0,3361.74,3450.44,201041.6609,0.02316180634208464,0.018603219651063645,2,False,3420.3796912710973,3274.6726639179647,10
2024-06-28,3450.44,3487.7,3365.22,3380.15,221634.3435,-0.020581671934651647,0.019205289724595388,2,True,3464.5417880813684,3282.7748599061133,10
2024-06-29,3380.15,3408.32,3371.86,3378.8,88329.7651,-0.000399470337242364,0.01670895092046998,1,False,3464.5417880813684,3282.7748599061133,10
2024-06-30,3378.8,3460.0,3352.66,3438.16,141221.6185,0.017415827691843896,0.01732750645730574,1,False,3464.5417880813684,3282.7748599061133,10
2024-06-30,3378.8,3460.0,3352.66,3438.16,141221.6185,,,1,True,,,9
2024-07-01,3438.16,3524.94,3423.78,3442.2,224273.2122,0.0011743572906945748,,1,False,,,9
2024-07-02,3442.2,3464.12,3402.0,3421.35,137932.7014,-0.006075591825215269,0.0051264881831172655,1,False,,,9
2024-07-03,3421.35,3432.1,3251.0,3295.48,310408.451,-0.03748337741811465,0.021494589271093392,1,False,,,9
2024-07-04,3295.49,3313.45,3050.34,3059.7,450402.5692,-0.07423496066796823,0.03574925489809917,1,False,,,9
2024-07-05,3059.7,3110.0,2810.0,2981.78,886994.3753,-0.025796434310749378,0.02927282993630655,1,False,,,9
2024-07-06,2981.79,3081.78,2955.06,3066.83,214487.9713,0.02812401720644482,0.04017659653988275,1,False,,,9
